__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
@etb_80005828 = extab:0x80005828; // type:object size:0x8 scope:local hidden
@etb_80005830 = extab:0x80005830; // type:object size:0x8 scope:local hidden
@etb_80005838 = extab:0x80005838; // type:object size:0x8 scope:local hidden
@etb_80005840 = extab:0x80005840; // type:object size:0x8 scope:local hidden
@etb_80005848 = extab:0x80005848; // type:object size:0x8 scope:local hidden
@etb_80005850 = extab:0x80005850; // type:object size:0x8 scope:local hidden
@etb_80005858 = extab:0x80005858; // type:object size:0x8 scope:local hidden
@etb_80005860 = extab:0x80005860; // type:object size:0x8 scope:local hidden
@etb_80005868 = extab:0x80005868; // type:object size:0x8 scope:local hidden
@etb_80005870 = extab:0x80005870; // type:object size:0x8 scope:local hidden
@etb_80005878 = extab:0x80005878; // type:object size:0x8 scope:local hidden
@etb_80005880 = extab:0x80005880; // type:object size:0x8 scope:local hidden
@etb_80005888 = extab:0x80005888; // type:object size:0x8 scope:local hidden
@etb_80005890 = extab:0x80005890; // type:object size:0x8 scope:local hidden
@etb_80005898 = extab:0x80005898; // type:object size:0x8 scope:local hidden
@etb_800058A0 = extab:0x800058A0; // type:object size:0x8 scope:local hidden
@etb_800058A8 = extab:0x800058A8; // type:object size:0x8 scope:local hidden
@etb_800058B0 = extab:0x800058B0; // type:object size:0x8 scope:local hidden
@etb_800058B8 = extab:0x800058B8; // type:object size:0x8 scope:local hidden
@etb_800058C0 = extab:0x800058C0; // type:object size:0x8 scope:local hidden
@etb_800058C8 = extab:0x800058C8; // type:object size:0x8 scope:local hidden
@etb_800058D0 = extab:0x800058D0; // type:object size:0x8 scope:local hidden
@etb_800058D8 = extab:0x800058D8; // type:object size:0x8 scope:local hidden
@etb_800058E0 = extab:0x800058E0; // type:object size:0x8 scope:local hidden
@etb_800058E8 = extab:0x800058E8; // type:object size:0x8 scope:local hidden
@etb_800058F0 = extab:0x800058F0; // type:object size:0x8 scope:local hidden
@etb_800058F8 = extab:0x800058F8; // type:object size:0x8 scope:local hidden
@etb_80005900 = extab:0x80005900; // type:object size:0x8 scope:local hidden
@etb_80005908 = extab:0x80005908; // type:object size:0x8 scope:local hidden
@etb_80005910 = extab:0x80005910; // type:object size:0x8 scope:local hidden
@etb_80005918 = extab:0x80005918; // type:object size:0x8 scope:local hidden
@etb_80005920 = extab:0x80005920; // type:object size:0x8 scope:local hidden
@etb_80005928 = extab:0x80005928; // type:object size:0x8 scope:local hidden
@etb_80005930 = extab:0x80005930; // type:object size:0x8 scope:local hidden
@etb_80005938 = extab:0x80005938; // type:object size:0x8 scope:local hidden
@etb_80005940 = extab:0x80005940; // type:object size:0x8 scope:local hidden
@etb_80005948 = extab:0x80005948; // type:object size:0x8 scope:local hidden
@etb_80005950 = extab:0x80005950; // type:object size:0x8 scope:local hidden
@etb_80005958 = extab:0x80005958; // type:object size:0x8 scope:local hidden
@etb_80005960 = extab:0x80005960; // type:object size:0x8 scope:local hidden
@etb_80005968 = extab:0x80005968; // type:object size:0x8 scope:local hidden
@etb_80005970 = extab:0x80005970; // type:object size:0x8 scope:local hidden
@etb_80005978 = extab:0x80005978; // type:object size:0x8 scope:local hidden
@etb_80005980 = extab:0x80005980; // type:object size:0x8 scope:local hidden
@etb_80005988 = extab:0x80005988; // type:object size:0x8 scope:local hidden
@etb_80005990 = extab:0x80005990; // type:object size:0x8 scope:local hidden
@etb_80005998 = extab:0x80005998; // type:object size:0x8 scope:local hidden
@etb_800059A0 = extab:0x800059A0; // type:object size:0x8 scope:local hidden
@etb_800059A8 = extab:0x800059A8; // type:object size:0x8 scope:local hidden
@etb_800059B0 = extab:0x800059B0; // type:object size:0x8 scope:local hidden
@etb_800059B8 = extab:0x800059B8; // type:object size:0x8 scope:local hidden
@etb_800059C0 = extab:0x800059C0; // type:object size:0x8 scope:local hidden
@etb_800059C8 = extab:0x800059C8; // type:object size:0x8 scope:local hidden
@etb_800059D0 = extab:0x800059D0; // type:object size:0x8 scope:local hidden
@etb_800059D8 = extab:0x800059D8; // type:object size:0x8 scope:local hidden
@etb_800059E0 = extab:0x800059E0; // type:object size:0x8 scope:local hidden
@etb_800059E8 = extab:0x800059E8; // type:object size:0x8 scope:local hidden
@etb_800059F0 = extab:0x800059F0; // type:object size:0x8 scope:local hidden
@etb_800059F8 = extab:0x800059F8; // type:object size:0x8 scope:local hidden
@etb_80005A00 = extab:0x80005A00; // type:object size:0x1C scope:local hidden
@etb_80005A1C = extab:0x80005A1C; // type:object size:0x8 scope:local hidden
@etb_80005A24 = extab:0x80005A24; // type:object size:0x8 scope:local hidden
@etb_80005A2C = extab:0x80005A2C; // type:object size:0x8 scope:local hidden
@etb_80005A34 = extab:0x80005A34; // type:object size:0x8 scope:local hidden
@etb_80005A3C = extab:0x80005A3C; // type:object size:0x8 scope:local hidden
@etb_80005A44 = extab:0x80005A44; // type:object size:0x8 scope:local hidden
@etb_80005A4C = extab:0x80005A4C; // type:object size:0x8 scope:local hidden
@etb_80005A54 = extab:0x80005A54; // type:object size:0x8 scope:local hidden
@etb_80005A5C = extab:0x80005A5C; // type:object size:0x8 scope:local hidden
@etb_80005A64 = extab:0x80005A64; // type:object size:0x8 scope:local hidden
@etb_80005A6C = extab:0x80005A6C; // type:object size:0x8 scope:local hidden
@etb_80005A74 = extab:0x80005A74; // type:object size:0x8 scope:local hidden
@etb_80005A7C = extab:0x80005A7C; // type:object size:0x8 scope:local hidden
@etb_80005A84 = extab:0x80005A84; // type:object size:0x8 scope:local hidden
@etb_80005A8C = extab:0x80005A8C; // type:object size:0x2C scope:local hidden
@etb_80005AB8 = extab:0x80005AB8; // type:object size:0x8 scope:local hidden
@etb_80005AC0 = extab:0x80005AC0; // type:object size:0x8 scope:local hidden
@etb_80005AC8 = extab:0x80005AC8; // type:object size:0x8 scope:local hidden
@etb_80005AD0 = extab:0x80005AD0; // type:object size:0x8 scope:local hidden
@etb_80005AD8 = extab:0x80005AD8; // type:object size:0x8 scope:local hidden
@etb_80005AE0 = extab:0x80005AE0; // type:object size:0x8 scope:local hidden
@etb_80005AE8 = extab:0x80005AE8; // type:object size:0x1C scope:local hidden
@etb_80005B04 = extab:0x80005B04; // type:object size:0x8 scope:local hidden
@etb_80005B0C = extab:0x80005B0C; // type:object size:0x8 scope:local hidden
@etb_80005B14 = extab:0x80005B14; // type:object size:0x8 scope:local hidden
@etb_80005B1C = extab:0x80005B1C; // type:object size:0x8 scope:local hidden
@etb_80005B24 = extab:0x80005B24; // type:object size:0x8 scope:local hidden
@etb_80005B2C = extab:0x80005B2C; // type:object size:0x1C scope:local hidden
@etb_80005B48 = extab:0x80005B48; // type:object size:0x8 scope:local hidden
@etb_80005B50 = extab:0x80005B50; // type:object size:0x8 scope:local hidden
@etb_80005B58 = extab:0x80005B58; // type:object size:0x8 scope:local hidden
@etb_80005B60 = extab:0x80005B60; // type:object size:0x8 scope:local hidden
@etb_80005B68 = extab:0x80005B68; // type:object size:0x8 scope:local hidden
@etb_80005B70 = extab:0x80005B70; // type:object size:0x1C scope:local hidden
@etb_80005B8C = extab:0x80005B8C; // type:object size:0x8 scope:local hidden
@etb_80005B94 = extab:0x80005B94; // type:object size:0x8 scope:local hidden
@etb_80005B9C = extab:0x80005B9C; // type:object size:0x8 scope:local hidden
@etb_80005BA4 = extab:0x80005BA4; // type:object size:0x8 scope:local hidden
@etb_80005BAC = extab:0x80005BAC; // type:object size:0x8 scope:local hidden
@etb_80005BB4 = extab:0x80005BB4; // type:object size:0x8 scope:local hidden
@etb_80005BBC = extab:0x80005BBC; // type:object size:0x8 scope:local hidden
@etb_80005BC4 = extab:0x80005BC4; // type:object size:0x8 scope:local hidden
@etb_80005BCC = extab:0x80005BCC; // type:object size:0x1C scope:local hidden
@etb_80005BE8 = extab:0x80005BE8; // type:object size:0x8 scope:local hidden
@etb_80005BF0 = extab:0x80005BF0; // type:object size:0x8 scope:local hidden
@etb_80005BF8 = extab:0x80005BF8; // type:object size:0x8 scope:local hidden
@etb_80005C00 = extab:0x80005C00; // type:object size:0x8 scope:local hidden
@etb_80005C08 = extab:0x80005C08; // type:object size:0x8 scope:local hidden
@etb_80005C10 = extab:0x80005C10; // type:object size:0x8 scope:local hidden
@etb_80005C18 = extab:0x80005C18; // type:object size:0x8 scope:local hidden
@etb_80005C20 = extab:0x80005C20; // type:object size:0x1C scope:local hidden
@etb_80005C3C = extab:0x80005C3C; // type:object size:0x8 scope:local hidden
@etb_80005C44 = extab:0x80005C44; // type:object size:0x8 scope:local hidden
@etb_80005C4C = extab:0x80005C4C; // type:object size:0x8 scope:local hidden
@etb_80005C54 = extab:0x80005C54; // type:object size:0x8 scope:local hidden
@etb_80005C5C = extab:0x80005C5C; // type:object size:0x8 scope:local hidden
@etb_80005C64 = extab:0x80005C64; // type:object size:0x8 scope:local hidden
@etb_80005C6C = extab:0x80005C6C; // type:object size:0x1C scope:local hidden
@etb_80005C88 = extab:0x80005C88; // type:object size:0x8 scope:local hidden
@etb_80005C90 = extab:0x80005C90; // type:object size:0x8 scope:local hidden
@etb_80005C98 = extab:0x80005C98; // type:object size:0x8 scope:local hidden
@etb_80005CA0 = extab:0x80005CA0; // type:object size:0x8 scope:local hidden
@etb_80005CA8 = extab:0x80005CA8; // type:object size:0x8 scope:local hidden
@etb_80005CB0 = extab:0x80005CB0; // type:object size:0x1C scope:local hidden
@etb_80005CCC = extab:0x80005CCC; // type:object size:0x8 scope:local hidden
@etb_80005CD4 = extab:0x80005CD4; // type:object size:0x8 scope:local hidden
@etb_80005CDC = extab:0x80005CDC; // type:object size:0x8 scope:local hidden
@etb_80005CE4 = extab:0x80005CE4; // type:object size:0x8 scope:local hidden
@etb_80005CEC = extab:0x80005CEC; // type:object size:0x8 scope:local hidden
@etb_80005CF4 = extab:0x80005CF4; // type:object size:0x8 scope:local hidden
@etb_80005CFC = extab:0x80005CFC; // type:object size:0x8 scope:local hidden
@etb_80005D04 = extab:0x80005D04; // type:object size:0x8 scope:local hidden
@etb_80005D0C = extab:0x80005D0C; // type:object size:0x8 scope:local hidden
@etb_80005D14 = extab:0x80005D14; // type:object size:0x8 scope:local hidden
@etb_80005D1C = extab:0x80005D1C; // type:object size:0x8 scope:local hidden
@etb_80005D24 = extab:0x80005D24; // type:object size:0x8 scope:local hidden
@etb_80005D2C = extab:0x80005D2C; // type:object size:0x8 scope:local hidden
@etb_80005D34 = extab:0x80005D34; // type:object size:0x8 scope:local hidden
@etb_80005D3C = extab:0x80005D3C; // type:object size:0x8 scope:local hidden
@etb_80005D44 = extab:0x80005D44; // type:object size:0x8 scope:local hidden
@etb_80005D4C = extab:0x80005D4C; // type:object size:0x8 scope:local hidden
@etb_80005D54 = extab:0x80005D54; // type:object size:0x8 scope:local hidden
@etb_80005D5C = extab:0x80005D5C; // type:object size:0x8 scope:local hidden
@etb_80005D64 = extab:0x80005D64; // type:object size:0x8 scope:local hidden
@etb_80005D6C = extab:0x80005D6C; // type:object size:0x8 scope:local hidden
@etb_80005D74 = extab:0x80005D74; // type:object size:0x8 scope:local hidden
@etb_80005D7C = extab:0x80005D7C; // type:object size:0x8 scope:local hidden
@etb_80005D84 = extab:0x80005D84; // type:object size:0x8 scope:local hidden
@etb_80005D8C = extab:0x80005D8C; // type:object size:0x30 scope:local hidden
@etb_80005DBC = extab:0x80005DBC; // type:object size:0x8 scope:local hidden
@etb_80005DC4 = extab:0x80005DC4; // type:object size:0x8 scope:local hidden
@etb_80005DCC = extab:0x80005DCC; // type:object size:0x8 scope:local hidden
@etb_80005DD4 = extab:0x80005DD4; // type:object size:0x8 scope:local hidden
@etb_80005DDC = extab:0x80005DDC; // type:object size:0x8 scope:local hidden
@etb_80005DE4 = extab:0x80005DE4; // type:object size:0x8 scope:local hidden
@etb_80005DEC = extab:0x80005DEC; // type:object size:0x8 scope:local hidden
@etb_80005DF4 = extab:0x80005DF4; // type:object size:0x8 scope:local hidden
@etb_80005DFC = extab:0x80005DFC; // type:object size:0x8 scope:local hidden
@etb_80005E04 = extab:0x80005E04; // type:object size:0x1C scope:local hidden
@etb_80005E20 = extab:0x80005E20; // type:object size:0x8 scope:local hidden
@etb_80005E28 = extab:0x80005E28; // type:object size:0x8 scope:local hidden
@etb_80005E30 = extab:0x80005E30; // type:object size:0x8 scope:local hidden
@etb_80005E38 = extab:0x80005E38; // type:object size:0x8 scope:local hidden
@etb_80005E40 = extab:0x80005E40; // type:object size:0x8 scope:local hidden
@etb_80005E48 = extab:0x80005E48; // type:object size:0x8 scope:local hidden
@etb_80005E50 = extab:0x80005E50; // type:object size:0x8 scope:local hidden
@etb_80005E58 = extab:0x80005E58; // type:object size:0x8 scope:local hidden
@etb_80005E60 = extab:0x80005E60; // type:object size:0x8 scope:local hidden
@etb_80005E68 = extab:0x80005E68; // type:object size:0x8 scope:local hidden
@etb_80005E70 = extab:0x80005E70; // type:object size:0x30 scope:local hidden
@etb_80005EA0 = extab:0x80005EA0; // type:object size:0x8 scope:local hidden
@etb_80005EA8 = extab:0x80005EA8; // type:object size:0x8 scope:local hidden
@etb_80005EB0 = extab:0x80005EB0; // type:object size:0x8 scope:local hidden
@etb_80005EB8 = extab:0x80005EB8; // type:object size:0x8 scope:local hidden
@etb_80005EC0 = extab:0x80005EC0; // type:object size:0x8 scope:local hidden
@etb_80005EC8 = extab:0x80005EC8; // type:object size:0x8 scope:local hidden
@etb_80005ED0 = extab:0x80005ED0; // type:object size:0x8 scope:local hidden
@etb_80005ED8 = extab:0x80005ED8; // type:object size:0x8 scope:local hidden
@etb_80005EE0 = extab:0x80005EE0; // type:object size:0x8 scope:local hidden
@etb_80005EE8 = extab:0x80005EE8; // type:object size:0x8 scope:local hidden
@etb_80005EF0 = extab:0x80005EF0; // type:object size:0x8 scope:local hidden
@etb_80005EF8 = extab:0x80005EF8; // type:object size:0x44 scope:local hidden
@etb_80005F3C = extab:0x80005F3C; // type:object size:0x8 scope:local hidden
@etb_80005F44 = extab:0x80005F44; // type:object size:0x8 scope:local hidden
@etb_80005F4C = extab:0x80005F4C; // type:object size:0x8 scope:local hidden
@etb_80005F54 = extab:0x80005F54; // type:object size:0x8 scope:local hidden
@etb_80005F5C = extab:0x80005F5C; // type:object size:0x8 scope:local hidden
@etb_80005F64 = extab:0x80005F64; // type:object size:0x8 scope:local hidden
@etb_80005F6C = extab:0x80005F6C; // type:object size:0x8 scope:local hidden
@etb_80005F74 = extab:0x80005F74; // type:object size:0x8 scope:local hidden
@etb_80005F7C = extab:0x80005F7C; // type:object size:0x1C scope:local hidden
@etb_80005F98 = extab:0x80005F98; // type:object size:0x8 scope:local hidden
@etb_80005FA0 = extab:0x80005FA0; // type:object size:0x8 scope:local hidden
@etb_80005FA8 = extab:0x80005FA8; // type:object size:0x8 scope:local hidden
@etb_80005FB0 = extab:0x80005FB0; // type:object size:0x8 scope:local hidden
@etb_80005FB8 = extab:0x80005FB8; // type:object size:0x8 scope:local hidden
@etb_80005FC0 = extab:0x80005FC0; // type:object size:0x8 scope:local hidden
@etb_80005FC8 = extab:0x80005FC8; // type:object size:0x8 scope:local hidden
@etb_80005FD0 = extab:0x80005FD0; // type:object size:0x8 scope:local hidden
@etb_80005FD8 = extab:0x80005FD8; // type:object size:0x8 scope:local hidden
@etb_80005FE0 = extab:0x80005FE0; // type:object size:0x8 scope:local hidden
@etb_80005FE8 = extab:0x80005FE8; // type:object size:0x8 scope:local hidden
@etb_80005FF0 = extab:0x80005FF0; // type:object size:0x8 scope:local hidden
@etb_80005FF8 = extab:0x80005FF8; // type:object size:0x8 scope:local hidden
@etb_80006000 = extab:0x80006000; // type:object size:0x8 scope:local hidden
@etb_80006008 = extab:0x80006008; // type:object size:0x8 scope:local hidden
@etb_80006010 = extab:0x80006010; // type:object size:0x8 scope:local hidden
@etb_80006018 = extab:0x80006018; // type:object size:0x8 scope:local hidden
@etb_80006020 = extab:0x80006020; // type:object size:0x8 scope:local hidden
@etb_80006028 = extab:0x80006028; // type:object size:0x8 scope:local hidden
@etb_80006030 = extab:0x80006030; // type:object size:0x8 scope:local hidden
@etb_80006038 = extab:0x80006038; // type:object size:0x8 scope:local hidden
@etb_80006040 = extab:0x80006040; // type:object size:0x18 scope:local hidden
@etb_80006058 = extab:0x80006058; // type:object size:0x8 scope:local hidden
@etb_80006060 = extab:0x80006060; // type:object size:0x8 scope:local hidden
@etb_80006068 = extab:0x80006068; // type:object size:0x8 scope:local hidden
@etb_80006070 = extab:0x80006070; // type:object size:0x8 scope:local hidden
@etb_80006078 = extab:0x80006078; // type:object size:0x8 scope:local hidden
@etb_80006080 = extab:0x80006080; // type:object size:0x8 scope:local hidden
@etb_80006088 = extab:0x80006088; // type:object size:0x8 scope:local hidden
@etb_80006090 = extab:0x80006090; // type:object size:0x8 scope:local hidden
@etb_80006098 = extab:0x80006098; // type:object size:0x8 scope:local hidden
@etb_800060A0 = extab:0x800060A0; // type:object size:0x8 scope:local hidden
@etb_800060A8 = extab:0x800060A8; // type:object size:0x8 scope:local hidden
@etb_800060B0 = extab:0x800060B0; // type:object size:0x8 scope:local hidden
@etb_800060B8 = extab:0x800060B8; // type:object size:0x8 scope:local hidden
@etb_800060C0 = extab:0x800060C0; // type:object size:0x8 scope:local hidden
@etb_800060C8 = extab:0x800060C8; // type:object size:0x1C scope:local hidden
@etb_800060E4 = extab:0x800060E4; // type:object size:0x8 scope:local hidden
@etb_800060EC = extab:0x800060EC; // type:object size:0x8 scope:local hidden
@etb_800060F4 = extab:0x800060F4; // type:object size:0x8 scope:local hidden
@etb_800060FC = extab:0x800060FC; // type:object size:0x8 scope:local hidden
@etb_80006104 = extab:0x80006104; // type:object size:0x8 scope:local hidden
@etb_8000610C = extab:0x8000610C; // type:object size:0x8 scope:local hidden
@etb_80006114 = extab:0x80006114; // type:object size:0x8 scope:local hidden
@etb_8000611C = extab:0x8000611C; // type:object size:0x8 scope:local hidden
@etb_80006124 = extab:0x80006124; // type:object size:0x8 scope:local hidden
@etb_8000612C = extab:0x8000612C; // type:object size:0x8 scope:local hidden
@etb_80006134 = extab:0x80006134; // type:object size:0x8 scope:local hidden
@etb_8000613C = extab:0x8000613C; // type:object size:0x8 scope:local hidden
@etb_80006144 = extab:0x80006144; // type:object size:0x8 scope:local hidden
@etb_8000614C = extab:0x8000614C; // type:object size:0x8 scope:local hidden
@etb_80006154 = extab:0x80006154; // type:object size:0x8 scope:local hidden
@etb_8000615C = extab:0x8000615C; // type:object size:0x8 scope:local hidden
@etb_80006164 = extab:0x80006164; // type:object size:0x8 scope:local hidden
@etb_8000616C = extab:0x8000616C; // type:object size:0x8 scope:local hidden
@etb_80006174 = extab:0x80006174; // type:object size:0x8 scope:local hidden
@etb_8000617C = extab:0x8000617C; // type:object size:0x8 scope:local hidden
@etb_80006184 = extab:0x80006184; // type:object size:0x8 scope:local hidden
@etb_8000618C = extab:0x8000618C; // type:object size:0x8 scope:local hidden
@etb_80006194 = extab:0x80006194; // type:object size:0x1C scope:local hidden
@etb_800061B0 = extab:0x800061B0; // type:object size:0x8 scope:local hidden
@etb_800061B8 = extab:0x800061B8; // type:object size:0x8 scope:local hidden
@etb_800061C0 = extab:0x800061C0; // type:object size:0x8 scope:local hidden
@etb_800061C8 = extab:0x800061C8; // type:object size:0x8 scope:local hidden
@etb_800061D0 = extab:0x800061D0; // type:object size:0x8 scope:local hidden
@etb_800061D8 = extab:0x800061D8; // type:object size:0x8 scope:local hidden
@etb_800061E0 = extab:0x800061E0; // type:object size:0x8 scope:local hidden
@etb_800061E8 = extab:0x800061E8; // type:object size:0x8 scope:local hidden
@etb_800061F0 = extab:0x800061F0; // type:object size:0x8 scope:local hidden
@etb_800061F8 = extab:0x800061F8; // type:object size:0x8 scope:local hidden
@etb_80006200 = extab:0x80006200; // type:object size:0x8 scope:local hidden
@etb_80006208 = extab:0x80006208; // type:object size:0x8 scope:local hidden
@etb_80006210 = extab:0x80006210; // type:object size:0x8 scope:local hidden
@etb_80006218 = extab:0x80006218; // type:object size:0x8 scope:local hidden
@etb_80006220 = extab:0x80006220; // type:object size:0x8 scope:local hidden
@etb_80006228 = extab:0x80006228; // type:object size:0x8 scope:local hidden
@etb_80006230 = extab:0x80006230; // type:object size:0x8 scope:local hidden
@etb_80006238 = extab:0x80006238; // type:object size:0x8 scope:local hidden
@etb_80006240 = extab:0x80006240; // type:object size:0x8 scope:local hidden
@etb_80006248 = extab:0x80006248; // type:object size:0x8 scope:local hidden
@etb_80006250 = extab:0x80006250; // type:object size:0x8 scope:local hidden
@etb_80006258 = extab:0x80006258; // type:object size:0x8 scope:local hidden
@etb_80006260 = extab:0x80006260; // type:object size:0x8 scope:local hidden
@etb_80006268 = extab:0x80006268; // type:object size:0x8 scope:local hidden
@etb_80006270 = extab:0x80006270; // type:object size:0x8 scope:local hidden
@etb_80006278 = extab:0x80006278; // type:object size:0x8 scope:local hidden
@etb_80006280 = extab:0x80006280; // type:object size:0x8 scope:local hidden
@etb_80006288 = extab:0x80006288; // type:object size:0x8 scope:local hidden
@etb_80006290 = extab:0x80006290; // type:object size:0x8 scope:local hidden
@etb_80006298 = extab:0x80006298; // type:object size:0x8 scope:local hidden
@etb_800062A0 = extab:0x800062A0; // type:object size:0x8 scope:local hidden
@etb_800062A8 = extab:0x800062A8; // type:object size:0x8 scope:local hidden
@etb_800062B0 = extab:0x800062B0; // type:object size:0x8 scope:local hidden
@etb_800062B8 = extab:0x800062B8; // type:object size:0x8 scope:local hidden
@etb_800062C0 = extab:0x800062C0; // type:object size:0x8 scope:local hidden
@etb_800062C8 = extab:0x800062C8; // type:object size:0x8 scope:local hidden
@etb_800062D0 = extab:0x800062D0; // type:object size:0x8 scope:local hidden
@etb_800062D8 = extab:0x800062D8; // type:object size:0x8 scope:local hidden
@etb_800062E0 = extab:0x800062E0; // type:object size:0x8 scope:local hidden
